body,title,url
"La compra de una casa supone uno de los momentos más importantes y estresantes que viviremos a lo largo de nuestra vida. Y también la transacción de mayor envergadura. Si hablamos además de una vivienda de segunda mano, las noches en vela que conllevará su futura –y costosa– reforma se multiplican.","“Tendremos una crisis muy aguda, pero será breve”",https://elpais.com/elpais/2020/10/01/icon_design/1601569660_550984.html
"Muchos empresarios mexicanos tienen hoy una postura política que hace unos años era impensable: quieren ver a Donald Trump reelegido. Las cosas han cambiado para los dueños y directores de empresas en el país desde 2015, cuando el entonces candidato estadounidense hizo de México el saco de arena al que lanzó todos sus golpes. Llamó a los migrantes mexicanos “violadores”, deshizo el acuerdo comercial que delineaba cómo hacer negocios entre ambos países y prometió un muro fronterizo para terminar con la migración. Su retórica impulsó los ataques racistas y antilatinos en Estados Unidos. Ahora, nada de esto importa tanto como la certeza comercial y de negocios que Trump forjó para empresarios mexicanos en los cuatro años de su Administración, particularmente, en los sectores energético, automotriz y de manufactura.",,https://elpais.com/mexico/2020-10-11/los-empresarios-mexicanos-se-vuelven-un-inesperado-aliado-de-trump.html
"La maquinaria de la propaganda contra una futura vacuna de la covid, que aún no ha sido aprobada aunque existen decenas de ensayos, lleva meses en marcha. Falsas informaciones sobre los daños que provocará la inoculación artificial contra el SARS-CoV-2 se han difundido a través las redes sociales. La incertidumbre ante la ausencia de un método que inmunice contra el nuevo coronavirus ha sido aprovechada por los grupos antivacunas para sumar adeptos a una causa, la de no vacunar, cuyo único resultado es la indefensión de la población ante enfermedades contra las que sí existe protección. Estos son algunos de los bulos más extendidos sobre la futura vacuna del coronavirus:","“Tendremos una crisis muy aguda, pero será breve”",https://elpais.com/elpais/2020/10/10/hechos/1602340376_686115.html
"Un colaborador en las investigaciones fiscales del Club de la construcción, como se llama a una treintena de empresas que se confabularon entre 2002 y 2016 para repartirse licitaciones de obras públicas, ha entregado pruebas de un soborno de 300.000 dólares en 2014 al presidente Martín Vizcarra, cuando este era gobernador de Moquegua, ha revelado la prensa peruana. La coima, de acuerdo con el testimonio del investigado, fue a cambio de información privilegiada que Vizcarra supuestamente entregó para que la empresa constructora Obrainsa, y su socia italiana Astaldi, ganaran la licitación de la obra de irrigación Lomas de Ilo, un concurso administrado por la Oficina de Naciones Unidas de Servicios para Proyectos (UNOPS).","“Tendremos una crisis muy aguda, pero será breve”",https://elpais.com/internacional/2020-10-12/la-fiscalia-peruana-investiga-un-supuesto-soborno-por-300000-dolares-al-presidente-martin-vizcarra.html
La presentación de la nueva generación de iPhone marca cada año un punto de inflexión en el mercado de los teléfonos móviles. El evento de la empresa californiana se sigue en todo el mundo con expectación. Y también con sentimientos encontrados entre los fanboys y entre quienes criticarán que la familia iPhone 12 llegue con especificaciones que otros móviles Android han estrenado hace tiempo.,Cinco alternativas chinas a los iPhone 12,https://elpais.com/retina/2020/10/09/innovacion/1602228231_312424.html
"Justo cuando en Brasil se conmemora el Día Nacional de Combate a la Violencia contra la Mujer, el Santos anunció el fichaje de Robinho, condenado en 2017 a nueve años de prisión por la violación en manada de una joven albanesa en Italia. Por más que la sentencia esté aún en fase de apelación, no deja de ser una infeliz coincidencia para el club que, recientemente, se enorgullecía de promover campañas a favor de las mujeres y apoyaba el combate a la violencia machista.",,https://elpais.com/deportes/2020-10-12/robinho-vuelve-al-santos-que-trata-la-violencia-contra-la-mujer-como-jugada-de-marketing.html
"El 26 de julio de 1968, dos marchas estudiantiles coincidieron en el centro de Ciudad de México. Una de ellas se manifestaba en contra del cuerpo de granaderos, que un par de días antes había golpeado con macanas y lanzado gas lacrimógeno contra los estudiantes de una vocacional. En la otra, jóvenes comunistas habían salido a las calles a celebrar un aniversario más de la revolución cubana y la toma del Cuartel Moncada. Ambas protestas, que tenían el permiso de las autoridades, se habían llevado en paz. Por la tarde, los líderes de estas movilizaciones decidieron continuar hacia el Zócalo. Una compañía de granaderos les cortó el camino y comenzó el caos. Hubo destrozos en escaparates de comercios, estudiantes y policías heridos y un autobús de pasajeros incendiado.",,https://elpais.com/mexico/2020-10-12/1968-una-historia-judicial.html
"Los 137 países que integran la Organización para la Cooperación y el Desarrollo Económicos (OCDE) decidieron aparcar hasta mediados de 2021 el fin de las negociaciones para fijar la llamada tasa Google. A falta del pacto político, que se esperaba para finales de este año, el organismo con sede en París ha redactado un informe con los grandes principios del impuesto en los que sí hay un acuerdo técnico. Según la OCDE, ese mecanismo permitiría redistribuir una recaudación tributaria de alrededor de 100.000 millones de dólares (85.000 millones de euros) a nivel global.",,https://elpais.com/economia/2020-10-12/la-ocde-fracasa-en-su-intento-de-tener-lista-una-tasa-google-universal-para-este-ano.html
Quien da rienda suelta a su pena en público demuestra seguridad y una rara independencia frente al qué dirán,,https://elpais.com/elpais/2020/10/07/eps/1602085110_490965.html
"La versión más romántica de su descubrimiento habla de un agricultor que halló en sus tierras de Valdetorres del Jarama (Madrid) en 1978 una escultura de mármol negro del dios Tritón —mitad hombre, mitad pez— y se la entregó al Museo Arqueológico Nacional (donde hoy en día sigue), institución que, dado el impresionante hallazgo, se puso a excavar la villa romana que había escupido la divina figura. La otra versión, menos idealista, es que una excavadora se llevó por delante parte de la edificación cuando abría un camino hacia el cercano río Jarama y así se encontró el edificio.",,https://elpais.com/cultura/2020-10-11/el-octogono-que-protegian-los-dioses.html
